Repo,Latest Tag,Tag Count,Status,Remote URL,Last Committer,README,LICENSE,Git-tracked README,Git-tracked LICENSE,Commit Count,Branch Count,Last Commit Timestamp,Uncommitted Files,Dirty Working Tree
medium_bash,v0.1.0,1,3,https://github.com/raymonepping/medium_bash.git,Raymon Epping <[email]>,✅,✅,✅,✅,3,2,2025-07-11 22:58:48 +0200,yes,no
medium_bashed,v0.1.0,1,4,https://github.com/raymonepping/medium_bashed.git,Raymon Epping <[email]>,✅,✅,✅,✅,1,2,2025-07-01 12:21:23 +0200,yes,no
medium_basher,v0.1.0,1,5,https://github.com/raymonepping/medium_basher.git,Raymon Epping <[email]>,✅,✅,✅,✅,1,2,2025-07-01 12:17:34 +0200,yes,no
medium_bashing,v0.1.0,1,4,https://github.com/raymonepping/medium_bashing.git,Raymon Epping <[email]>,✅,✅,✅,✅,1,2,2025-07-01 12:15:16 +0200,yes,no
medium_depends,-,0,1,https://github.com/raymonepping/medium_depends.git,Raymon Epping <[email]>,✅,✅,✅,✅,20,7,2025-06-30 23:32:45 +0200,yes,no
medium_ends,-,0,1,https://github.com/raymonepping/medium_ends.git,Raymon Epping <[email]>,✅,✅,✅,✅,2,1,2025-07-01 07:42:41 +0200,yes,no
medium_node,-,0,1,https://github.com/raymonepping/medium_node.git,Raymon Epping <[email]>,✅,✅,✅,✅,3,1,2025-07-01 12:29:45 +0200,yes,no
medium_radar_love,-,0,1,https://github.com/raymonepping/medium_radar_love.git,Raymon Epping <[email]>,✅,✅,✅,✅,3,2,2025-07-05 17:33:16 +0200,yes,no
medium_scripts,v0.1.0,1,8,https://github.com/raymonepping/medium_scripts.git,raymonepping <[email]>,✅,✅,✅,✅,241,5,2025-07-13 06:40:06 +0000,yes,yes
medium_terrafix,-,0,1,https://github.com/raymonepping/medium_terrafix.git,Raymon Epping <[email]>,✅,✅,✅,✅,5,2,2025-07-01 14:11:38 +0200,yes,no
medium_terrafixed,-,0,1,https://github.com/raymonepping/medium_terrafixed.git,Raymon Epping <[email]>,✅,✅,✅,✅,3,1,2025-07-01 21:09:43 +0200,yes,no
medium_terrafixer,-,0,1,https://github.com/raymonepping/medium_terrafixer.git,Raymon Epping <[email]>,✅,✅,✅,✅,1,2,2025-07-01 19:13:43 +0200,yes,no
medium_terrafixers,-,0,1,https://github.com/raymonepping/medium_terrafixers.git,Raymon Epping <[email]>,✅,✅,✅,✅,2,1,2025-07-01 21:40:38 +0200,yes,no
medium_terrafixerz,-,0,1,https://github.com/raymonepping/medium_terrafixerz.git,Raymon Epping <[email]>,✅,✅,✅,✅,1,2,2025-07-01 21:42:36 +0200,yes,no
medium_terraform,-,0,1,-,Raymon Epping <[email]>,✅,✅,✅,✅,5,2,2025-07-01 12:39:29 +0200,yes,no
medium_terraforms,-,0,2,https://github.com/raymonepping/medium_terraforms.git,Raymon Epping <[email]>,✅,✅,✅,✅,9,3,2025-07-01 12:58:07 +0200,yes,yes
medium_terrareal,-,0,1,https://github.com/raymonepping/medium_terrareal.git,Raymon Epping <[email]>,✅,❌,✅,❌,3,4,2025-07-01 19:00:55 +0200,yes,no
medium_tree,-,0,1,https://github.com/raymonepping/medium_tree.git,Raymon Epping <[email]>,✅,✅,✅,✅,2,1,2025-06-30 11:55:36 +0200,yes,no
Multi-Boo,-,0,1,https://github.com/raymonepping/Multi-Boo.git,Raymon Epping <[email]>,✅,✅,✅,✅,6,2,2025-07-09 18:29:40 +0200,yes,no
radar_love_cli,v2.9.0,105,2,https://github.com/raymonepping/homebrew-radar-love-cli.git,Raymon Epping <[email]>,✅,✅,✅,✅,265,4,2025-07-10 21:33:30 +0200,yes,yes
repository_audit_cli,v1.0.7,7,2,https://github.com/raymonepping/homebrew-repository-audit-cli.git,Raymon Epping <[email]>,✅,✅,✅,✅,18,1,2025-07-14 12:18:45 +0200,yes,no
repository_backup_cli,v1.3.2,14,0,https://github.com/raymonepping/homebrew-repository-backup-cli.git,Raymon Epping <[email]>,✅,✅,✅,✅,46,6,2025-07-14 12:11:44 +0200,no,no
Sugar-Bash-Aws,-,0,1,https://github.com/raymonepping/Sugar-Bash-Aws.git,Raymon Epping <[email]>,✅,✅,✅,✅,6,2,2025-07-09 15:54:03 +0200,yes,no
Twilight-Zone,-,0,1,https://github.com/raymonepping/Twilight-Zone.git,Raymon Epping <[email]>,✅,✅,✅,✅,6,2,2025-07-09 16:14:30 +0200,yes,no
